properties{
  destruction_sound = "explosion",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 176,
  y = 93,
  sprite = "blocks/block_brown",
  destruction_sound = "explosion",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 160,
  y = 93,
  sprite = "blocks/block_brown",
  destruction_sound = "explosion",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 144,
  y = 93,
  sprite = "blocks/block_brown",
  destruction_sound = "explosion",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 128,
  y = 93,
  sprite = "blocks/block_brown",
  destruction_sound = "explosion",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 112,
  y = 93,
  sprite = "blocks/block_brown",
  destruction_sound = "explosion",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 0,
  width = 96,
  height = 16,
  destination_map = "corridor_map",
  destination = "destination",
}

destination{
  name = "destination_stairs",
  layer = 0,
  x = 152,
  y = 37,
  direction = 3,
}

